Stock,Stock #,Obs,Size,Volatility,POV,Actual Cost
CCL,85,40,0.28,0.43,0.29,89.56
CCL,85,41,0.08,0.43,0.41,76.44
CCL,85,42,0.1,0.43,0.4,80.69
CCL,85,43,0.41,0.43,0.29,111.69
CCL,85,44,0.23,0.43,0.2,67.71
CCL,85,45,0.35,0.43,0.39,132.13
CCL,85,46,0.03,0.43,0.3,35.2
CCL,85,47,0.41,0.43,0.45,130.11
CCL,85,48,0.25,0.43,0.44,117.71
CCL,85,49,0.15,0.43,0.39,86.39
CCL,85,50,0.43,0.43,0.37,137.59
CDNS,86,1,0.32,0.31,0.31,75.92
CDNS,86,2,0.27,0.31,0.23,52.89
CDNS,86,3,0.07,0.31,0.24,31.23
CDNS,86,4,0.19,0.31,0.45,90.96
CDNS,86,5,0.41,0.31,0.49,112.5
CDNS,86,6,0.39,0.31,0.49,144.76
CDNS,86,7,0.32,0.31,0.42,100.83
CDNS,86,8,0.2,0.31,0.35,67.51
CDNS,86,9,0.31,0.31,0.46,112.64
CDNS,86,10,0.35,0.31,0.48,108.06
CDNS,86,11,0.41,0.31,0.33,88.8
CDNS,86,12,0.02,0.31,0.32,30.33
CDNS,86,13,0.09,0.31,0.13,27.36
CDNS,86,14,0.27,0.31,0.33,71.1
CDNS,86,15,0.38,0.31,0.29,82.54
CDNS,86,16,0.3,0.31,0.3,77.55
CDNS,86,17,0.03,0.31,0.1,15.02
CDNS,86,18,0.31,0.31,0.35,69.33
CDNS,86,19,0.44,0.31,0.48,135.14
CDNS,86,20,0.3,0.31,0.35,77.97
CDNS,86,21,0.38,0.31,0.43,122.27
CDNS,86,22,0.28,0.31,0.4,94
CDNS,86,23,0.21,0.31,0.44,78.35
CDNS,86,24,0.23,0.31,0.37,90.7
CDNS,86,25,0.35,0.31,0.42,92.02
CDNS,86,26,0.2,0.31,0.35,76.84
CDNS,86,27,0.28,0.31,0.41,79.82
CDNS,86,28,0.36,0.31,0.31,79.77
CDNS,86,29,0.38,0.31,0.29,73.34
CDNS,86,30,0.18,0.31,0.36,72.87
CDNS,86,31,0.13,0.31,0.23,42.43
CDNS,86,32,0.07,0.31,0.26,39.56
CDNS,86,33,0.43,0.31,0.47,112.91
CDNS,86,34,0.34,0.31,0.27,69.44
CDNS,86,35,0.14,0.31,0.32,60.43
CDNS,86,36,0.2,0.31,0.45,81.42
CDNS,86,37,0.33,0.31,0.29,76.93
CDNS,86,38,0.41,0.31,0.35,83.65
CDNS,86,39,0.09,0.31,0.5,71.07
CDNS,86,40,0.38,0.31,0.31,100.55
CDNS,86,41,0.34,0.31,0.28,74.44
CDNS,86,42,0.03,0.31,0.4,43.95
CDNS,86,43,0.07,0.31,0.36,47.2
CDNS,86,44,0.49,0.31,0.44,110.93
CDNS,86,45,0.18,0.31,0.46,95.18
CDNS,86,46,0.06,0.31,0.5,64.02
CDNS,86,47,0.49,0.31,0.38,78.72
CDNS,86,48,0.05,0.31,0.16,20.22
CDNS,86,49,0.08,0.31,0.35,45.98
CDNS,86,50,0.31,0.31,0.38,77.93
CDW,87,1,0.41,0.38,0.47,140.73
CDW,87,2,0.32,0.38,0.31,95.14
CDW,87,3,0.31,0.38,0.37,106.22
CDW,87,4,0.37,0.38,0.5,107.91
CDW,87,5,0.43,0.38,0.38,117.12
CDW,87,6,0.33,0.38,0.43,123.33
CDW,87,7,0.45,0.38,0.37,110.48
CDW,87,8,0.13,0.38,0.31,63.69
CDW,87,9,0.46,0.38,0.48,162.99
CDW,87,10,0.24,0.38,0.3,76.85
CDW,87,11,0.21,0.38,0.28,66.23
CDW,87,12,0.39,0.38,0.39,89.78
CDW,87,13,0.31,0.38,0.49,125.01
CDW,87,14,0.19,0.38,0.29,73.72
CDW,87,15,0.34,0.38,0.29,87.25
CDW,87,16,0.38,0.38,0.43,105.7
CDW,87,17,0.2,0.38,0.23,64.01
CDW,87,18,0.39,0.38,0.37,87.55
CDW,87,19,0.12,0.38,0.48,86.02
CDW,87,20,0.37,0.38,0.4,89.03
CDW,87,21,0.12,0.38,0.4,75.67
CDW,87,22,0.44,0.38,0.45,141.29
CDW,87,23,0.43,0.38,0.4,114.73
CDW,87,24,0.46,0.38,0.42,122.84
CDW,87,25,0.3,0.38,0.47,127.91
CDW,87,26,0.18,0.38,0.2,57.91
CDW,87,27,0.45,0.38,0.5,150.18
CDW,87,28,0.39,0.38,0.35,107.78
CDW,87,29,0.4,0.38,0.47,138.04
CDW,87,30,0.36,0.38,0.37,86.32
CDW,87,31,0.18,0.38,0.26,64.84
CDW,87,32,0.33,0.38,0.42,121.88
CDW,87,33,0.39,0.38,0.47,155.49
CDW,87,34,0.23,0.38,0.26,78.44
CDW,87,35,0.11,0.38,0.31,63.18
CDW,87,36,0.2,0.38,0.4,102.48
CDW,87,37,0.08,0.38,0.18,38.97
CDW,87,38,0.11,0.38,0.44,71.14
CDW,87,39,0.19,0.38,0.2,44.13
CDW,87,40,0.25,0.38,0.34,87.29
CDW,87,41,0.34,0.38,0.46,128.41
CDW,87,42,0.36,0.38,0.39,127.5
CDW,87,43,0.18,0.38,0.19,55.22
CDW,87,44,0.47,0.38,0.44,130.18
CDW,87,45,0.21,0.38,0.29,78.33
CDW,87,46,0.12,0.38,0.29,62.14
CDW,87,47,0.35,0.38,0.41,111.56
CDW,87,48,0.42,0.38,0.41,115.77
CDW,87,49,0.4,0.38,0.48,135.56
CDW,87,50,0.07,0.38,0.1,18.52
CE,88,1,0.18,0.43,0.2,59.93
CE,88,2,0.21,0.43,0.33,86.6
CE,88,3,0.4,0.43,0.4,129.32
CE,88,4,0.36,0.43,0.29,98.99
CE,88,5,0.07,0.43,0.17,33.63
CE,88,6,0.09,0.43,0.1,23.36
CE,88,7,0.5,0.43,0.38,140.53
CE,88,8,0.37,0.43,0.3,81.74
CE,88,9,0.5,0.43,0.46,151.33
CE,88,10,0.44,0.43,0.41,135.43
CE,88,11,0.02,0.43,0.05,10.69
CE,88,12,0.43,0.43,0.38,113.22
CE,88,13,0.39,0.43,0.32,102.51
CE,88,14,0.03,0.43,0.15,28.32
CE,88,15,0.19,0.43,0.23,70.14
CE,88,16,0.38,0.43,0.36,123.34
CE,88,17,0.21,0.43,0.25,64.16
CE,88,18,0.24,0.43,0.33,90.51
CE,88,19,0.47,0.43,0.48,158.3
CE,88,20,0.34,0.43,0.32,121.55
CE,88,21,0.02,0.43,0.11,18.56
CE,88,22,0.47,0.43,0.45,161.82
CE,88,23,0.16,0.43,0.22,56.31
CE,88,24,0.45,0.43,0.4,129.82
CE,88,25,0.36,0.43,0.29,90.03
CE,88,26,0.35,0.43,0.47,141.06
CE,88,27,0.25,0.43,0.44,110.66
CE,88,28,0.16,0.43,0.35,83.07
CE,88,29,0.36,0.43,0.49,131.05
CE,88,30,0.38,0.43,0.33,103.14
CE,88,31,0.42,0.43,0.33,107.19
CE,88,32,0.23,0.43,0.5,155
CE,88,33,0.16,0.43,0.28,70.92
CE,88,34,0.45,0.43,0.34,104.52
CE,88,35,0.24,0.43,0.22,63.65
CE,88,36,0.16,0.43,0.24,61.38
CE,88,37,0.29,0.43,0.46,138.35
CE,88,38,0.24,0.43,0.44,132.41
CE,88,39,0.18,0.43,0.34,94.01
CE,88,40,0.08,0.43,0.19,35.92
CE,88,41,0.11,0.43,0.15,46.06
CE,88,42,0.11,0.43,0.31,74.81
CE,88,43,0.49,0.43,0.34,139.12
CE,88,44,0.44,0.43,0.47,134.07
CE,88,45,0.14,0.43,0.13,43.92
CE,88,46,0.11,0.43,0.34,75.54
CE,88,47,0.26,0.43,0.49,82.72
CE,88,48,0.49,0.43,0.43,128.46
CE,88,49,0.03,0.43,0.36,46.92
CE,88,50,0.46,0.43,0.35,113.6
CERN,89,1,0.33,0.27,0.31,60.36
CERN,89,2,0.44,0.27,0.32,84.66
CERN,89,3,0.08,0.27,0.46,60.52
CERN,89,4,0.32,0.27,0.39,79.12
CERN,89,5,0.21,0.27,0.46,78.91
CERN,89,6,0.27,0.27,0.3,61.31
CERN,89,7,0.28,0.27,0.29,66.16
CERN,89,8,0.18,0.27,0.22,41.2
CERN,89,9,0.47,0.27,0.4,101.82
CERN,89,10,0.14,0.27,0.35,49.78
CERN,89,11,0.06,0.27,0.18,28.8
CERN,89,12,0.31,0.27,0.39,83.51
CERN,89,13,0.06,0.27,0.26,30.77
CERN,89,14,0.15,0.27,0.29,49.78
CERN,89,15,0.01,0.27,0.15,11.83
CERN,89,16,0.49,0.27,0.45,79.15
CERN,89,17,0.26,0.27,0.32,65.83
CERN,89,18,0.31,0.27,0.25,58.38
CERN,89,19,0.24,0.27,0.29,58.07
CERN,89,20,0.09,0.27,0.14,23.45
CERN,89,21,0.22,0.27,0.42,68.47
CERN,89,22,0.2,0.27,0.21,47.77
CERN,89,23,0.44,0.27,0.33,79.78
CERN,89,24,0.25,0.27,0.39,90.48
CERN,89,25,0.39,0.27,0.37,96.3
CERN,89,26,0.38,0.27,0.4,77.98
CERN,89,27,0.03,0.27,0.2,22.97
CERN,89,28,0.45,0.27,0.37,74.21
CERN,89,29,0.07,0.27,0.5,60.23
CERN,89,30,0.23,0.27,0.36,71.3
CERN,89,31,0.02,0.27,0.06,6.91
CERN,89,32,0.18,0.27,0.24,45.65
CERN,89,33,0.06,0.27,0.17,28.22
CERN,89,34,0.07,0.27,0.08,15.21
CERN,89,35,0.01,0.27,0.1,7.88
CERN,89,36,0.39,0.27,0.43,93.39
CERN,89,37,0.13,0.27,0.47,91.68
CERN,89,38,0.11,0.27,0.12,23.07
CERN,89,39,0.39,0.27,0.38,90.29
CERN,89,40,0.11,0.27,0.28,46.2
CERN,89,41,0.23,0.27,0.26,46.4
CERN,89,42,0.28,0.27,0.42,78.5
CERN,89,43,0.14,0.27,0.4,51.99
CERN,89,44,0.49,0.27,0.37,91.59
CERN,89,45,0.47,0.27,0.48,110.39
CERN,89,46,0.31,0.27,0.29,59.83
CERN,89,47,0.3,0.27,0.27,59.83
CERN,89,48,0.38,0.27,0.44,81.14
CERN,89,49,0.05,0.27,0.42,47.2
CERN,89,50,0.06,0.27,0.29,34.47
CF,90,1,0.41,0.39,0.4,122.52
CF,90,2,0.17,0.39,0.33,76.19
CF,90,3,0.21,0.39,0.32,80.73
CF,90,4,0.39,0.39,0.49,146.42
CF,90,5,0.48,0.39,0.44,116.31
CF,90,6,0.19,0.39,0.19,59.37
CF,90,7,0.1,0.39,0.34,75.67
CF,90,8,0.16,0.39,0.27,72.72
CF,90,9,0.23,0.39,0.25,73.11
CF,90,10,0.27,0.39,0.43,122.14
CF,90,11,0.38,0.39,0.42,120.62
CF,90,12,0.27,0.39,0.48,117.34
CF,90,13,0.39,0.39,0.46,141.02
CF,90,14,0.21,0.39,0.34,69.29
CF,90,15,0.02,0.39,0.02,7.01
CF,90,16,0.15,0.39,0.19,43.26
CF,90,17,0.34,0.39,0.37,102.04
CF,90,18,0.14,0.39,0.43,102.42
CF,90,19,0.23,0.39,0.5,104.19
CF,90,20,0.4,0.39,0.31,93.36
CF,90,21,0.19,0.39,0.5,107.58
CF,90,22,0.15,0.39,0.33,66.45
CF,90,23,0.18,0.39,0.25,69.15
CF,90,24,0.07,0.39,0.38,63.4
CF,90,25,0.03,0.39,0.31,36.32
CF,90,26,0.18,0.39,0.48,111.97
CF,90,27,0.31,0.39,0.25,80.6
CF,90,28,0.11,0.39,0.35,68.27
CF,90,29,0.24,0.39,0.21,63.68
CF,90,30,0.14,0.39,0.37,81.19
CF,90,31,0.18,0.39,0.22,63.78
CF,90,32,0.28,0.39,0.49,110.54
CF,90,33,0.37,0.39,0.37,121.5
CF,90,34,0.09,0.39,0.09,26.03
CF,90,35,0.14,0.39,0.36,83.35
CF,90,36,0.25,0.39,0.35,76.34
CF,90,37,0.4,0.39,0.48,128.11
CF,90,38,0.49,0.39,0.47,144.02
CF,90,39,0.46,0.39,0.35,108.37
CF,90,40,0.32,0.39,0.3,109.22
CF,90,41,0.27,0.39,0.4,87.15
CF,90,42,0.27,0.39,0.24,70.45
CF,90,43,0.16,0.39,0.26,59.67
CF,90,44,0.28,0.39,0.39,119.04
CF,90,45,0.08,0.39,0.15,27.55
CF,90,46,0.07,0.39,0.2,34.62
CF,90,47,0.32,0.39,0.4,106.69
CF,90,48,0.04,0.39,0.32,45.7
CF,90,49,0.44,0.39,0.34,87.95
CF,90,50,0.21,0.39,0.3,78.52
CFG,91,1,0.37,0.42,0.5,130.42
CFG,91,2,0.14,0.42,0.13,47.39
CFG,91,3,0.36,0.42,0.29,90.01
CFG,91,4,0.35,0.42,0.33,94.7
CFG,91,5,0.13,0.42,0.48,102.53
CFG,91,6,0.43,0.42,0.4,123.29
CFG,91,7,0.17,0.42,0.33,68.3
CFG,91,8,0.4,0.42,0.36,87.84
CFG,91,9,0.03,0.42,0.04,12.25
CFG,91,10,0.19,0.42,0.49,117.94
CFG,91,11,0.45,0.42,0.39,124.12
CFG,91,12,0.08,0.42,0.5,87.9
CFG,91,13,0.02,0.42,0.03,8.43
CFG,91,14,0.02,0.42,0.48,56.13
CFG,91,15,0.3,0.42,0.26,78.75
CFG,91,16,0.4,0.42,0.38,122.46
CFG,91,17,0.09,0.42,0.35,72.05
CFG,91,18,0.25,0.42,0.28,70.73
CFG,91,19,0.42,0.42,0.39,140.38
CFG,91,20,0.2,0.42,0.27,74.9
CFG,91,21,0.34,0.42,0.28,96.9
CFG,91,22,0.3,0.42,0.34,102.7
CFG,91,23,0.5,0.42,0.45,156.38
CFG,91,24,0.22,0.42,0.19,63.49
CFG,91,25,0.06,0.42,0.41,73.56
CFG,91,26,0.24,0.42,0.36,90.04
CFG,91,27,0.23,0.42,0.2,60.99
CFG,91,28,0.13,0.42,0.49,103.79
CFG,91,29,0.07,0.42,0.09,25.54
CFG,91,30,0.38,0.42,0.34,119.66
CFG,91,31,0.23,0.42,0.45,123.53
CFG,91,32,0.23,0.42,0.23,75.74
CFG,91,33,0.49,0.42,0.49,142.22
CFG,91,34,0.44,0.42,0.48,165.69
CFG,91,35,0.31,0.42,0.44,127.48
CFG,91,36,0.4,0.42,0.44,131.68
CFG,91,37,0.03,0.42,0.35,40.49
CFG,91,38,0.18,0.42,0.39,92.43
CFG,91,39,0.5,0.42,0.47,145.38
CFG,91,40,0.35,0.42,0.41,107.87
CFG,91,41,0.17,0.42,0.35,80.23
CFG,91,42,0.04,0.42,0.5,66.33
CFG,91,43,0.38,0.42,0.41,115.7
CFG,91,44,0.08,0.42,0.49,104.83
CFG,91,45,0.22,0.42,0.37,93.37
CFG,91,46,0.17,0.42,0.47,113.7
CFG,91,47,0.26,0.42,0.42,117.5
CFG,91,48,0.31,0.42,0.46,150.91
CFG,91,49,0.02,0.42,0.09,15
CFG,91,50,0.41,0.42,0.32,100.83
CHD,92,1,0.16,0.26,0.21,33.06
CHD,92,2,0.25,0.26,0.47,76.69
CHD,92,3,0.13,0.26,0.19,30.16
CHD,92,4,0.29,0.26,0.35,56.32
CHD,92,5,0.03,0.26,0.37,33.82
CHD,92,6,0.13,0.26,0.12,29.04
CHD,92,7,0.22,0.26,0.22,46.03
CHD,92,8,0.33,0.26,0.35,76.89
CHD,92,9,0.26,0.26,0.35,76.46
CHD,92,10,0.17,0.26,0.2,49.73
CHD,92,11,0.22,0.26,0.28,46.55
CHD,92,12,0.12,0.26,0.15,25.17
CHD,92,13,0.29,0.26,0.47,90.4
CHD,92,14,0.03,0.26,0.33,27.78
CHD,92,15,0.1,0.26,0.33,46.46
CHD,92,16,0.23,0.26,0.35,59.12
CHD,92,17,0.09,0.26,0.15,20.11
CHD,92,18,0.05,0.26,0.13,16.77
CHD,92,19,0.08,0.26,0.15,19.38
CHD,92,20,0.25,0.26,0.29,49.82
CHD,92,21,0.01,0.26,0.21,12.82
CHD,92,22,0.24,0.26,0.43,68.77
CHD,92,23,0.46,0.26,0.32,82.58
CHD,92,24,0.44,0.26,0.45,105.63
CHD,92,25,0.16,0.26,0.3,46.85
CHD,92,26,0.45,0.26,0.42,87.8
CHD,92,27,0.12,0.26,0.25,38.98
CHD,92,28,0.14,0.26,0.2,36
CHD,92,29,0.35,0.26,0.36,81.43
CHD,92,30,0.14,0.26,0.38,54.32
CHD,92,31,0.2,0.26,0.17,32.35
CHD,92,32,0.27,0.26,0.23,45.4
CHD,92,33,0.49,0.26,0.49,133.67
CHD,92,34,0.2,0.26,0.21,41.23
CHD,92,35,0.34,0.26,0.3,66.21
CHD,92,36,0.15,0.26,0.37,55.69
CHD,92,37,0.22,0.26,0.31,51.7
CHD,92,38,0.45,0.26,0.42,89.48
CHD,92,39,0.16,0.26,0.23,32.74
CHD,92,40,0.27,0.26,0.31,56.28
CHD,92,41,0.16,0.26,0.49,63.64
CHD,92,42,0.42,0.26,0.38,84.29
CHD,92,43,0.22,0.26,0.47,64.5
CHD,92,44,0.05,0.26,0.21,27.47
CHD,92,45,0.14,0.26,0.24,39.13
CHD,92,46,0.26,0.26,0.28,70.5
CHD,92,47,0.37,0.26,0.36,58.74
CHD,92,48,0.45,0.26,0.32,62.12
CHD,92,49,0.08,0.26,0.49,55.57
CHD,92,50,0.49,0.26,0.4,97.68
CHRW,93,1,0.22,0.21,0.19,33.47
CHRW,93,2,0.13,0.21,0.43,46.58
CHRW,93,3,0.09,0.21,0.29,38.85
CHRW,93,4,0.27,0.21,0.24,42.29
CHRW,93,5,0.06,0.21,0.12,14.78
CHRW,93,6,0.02,0.21,0.16,13.55
CHRW,93,7,0.33,0.21,0.28,52.48
CHRW,93,8,0.42,0.21,0.38,77.78
CHRW,93,9,0.04,0.21,0.16,16.45
CHRW,93,10,0.17,0.21,0.36,52.8
CHRW,93,11,0.28,0.21,0.27,49
CHRW,93,12,0.26,0.21,0.22,41.52
CHRW,93,13,0.12,0.21,0.47,60.69
CHRW,93,14,0.44,0.21,0.45,90.67
CHRW,93,15,0.36,0.21,0.47,82.02
CHRW,93,16,0.22,0.21,0.28,49.3
CHRW,93,17,0.15,0.21,0.21,32.99
CHRW,93,18,0.44,0.21,0.46,86.56
CHRW,93,19,0.42,0.21,0.47,86.35
CHRW,93,20,0.32,0.21,0.3,63.19
CHRW,93,21,0.18,0.21,0.3,42.41
CHRW,93,22,0.37,0.21,0.46,83.94
CHRW,93,23,0.32,0.21,0.49,77.26
CHRW,93,24,0.03,0.21,0.3,18.85
CHRW,93,25,0.47,0.21,0.48,85.57
CHRW,93,26,0.11,0.21,0.4,48.14
CHRW,93,27,0.02,0.21,0.22,17.68
CHRW,93,28,0.08,0.21,0.21,26.91
CHRW,93,29,0.46,0.21,0.46,85.94
CHRW,93,30,0.39,0.21,0.45,81.56
CHRW,93,31,0.3,0.21,0.4,61.11
CHRW,93,32,0.46,0.21,0.41,97.64
CHRW,93,33,0.11,0.21,0.25,32.98
CHRW,93,34,0.34,0.21,0.36,66.84
CHRW,93,35,0.36,0.21,0.44,81.11
CHRW,93,36,0.2,0.21,0.23,35.81
CHRW,93,37,0.16,0.21,0.38,52.49
CHRW,93,38,0.17,0.21,0.25,41.98
CHRW,93,39,0.43,0.21,0.49,78.23
CHRW,93,40,0.02,0.21,0.27,20.34
CHRW,93,41,0.42,0.21,0.48,92.39
CHRW,93,42,0.29,0.21,0.44,79.76
CHRW,93,43,0.37,0.21,0.48,75.2
CHRW,93,44,0.43,0.21,0.44,86.64
CHRW,93,45,0.27,0.21,0.31,50.1
CHRW,93,46,0.41,0.21,0.49,83.06
CHRW,93,47,0.08,0.21,0.37,39.1
CHRW,93,48,0.14,0.21,0.18,27.48
CHRW,93,49,0.03,0.21,0.27,24.21
CHRW,93,50,0.44,0.21,0.47,84.23
CHTR,94,1,0.43,0.28,0.39,93.01
CHTR,94,2,0.35,0.28,0.46,95.49
CHTR,94,3,0.2,0.28,0.24,49.73
CHTR,94,4,0.3,0.28,0.42,82.76
CHTR,94,5,0.18,0.28,0.21,39.67
CHTR,94,6,0.21,0.28,0.4,67.19
CHTR,94,7,0.1,0.28,0.36,46.77
CHTR,94,8,0.01,0.28,0.06,6.33
CHTR,94,9,0.24,0.28,0.42,80.64
CHTR,94,10,0.14,0.28,0.16,30.99
CHTR,94,11,0.46,0.28,0.47,117.47
CHTR,94,12,0.36,0.28,0.41,88.25
CHTR,94,13,0.48,0.28,0.33,83
CHTR,94,14,0.22,0.28,0.21,49.8
CHTR,94,15,0.17,0.28,0.21,47.29
CHTR,94,16,0.15,0.28,0.45,59.64
CHTR,94,17,0.11,0.28,0.46,63.7
CHTR,94,18,0.45,0.28,0.39,112.9
CHTR,94,19,0.33,0.28,0.37,96.85
CHTR,94,20,0.14,0.28,0.48,76.49
CHTR,94,21,0.48,0.28,0.41,91.55
CHTR,94,22,0.09,0.28,0.5,62.09
CHTR,94,23,0.13,0.28,0.25,46.12
CHTR,94,24,0.49,0.28,0.35,83.01
CHTR,94,25,0.02,0.28,0.18,18.36
CHTR,94,26,0.38,0.28,0.41,102.43
CHTR,94,27,0.25,0.28,0.49,95.61
CHTR,94,28,0.15,0.28,0.24,47.48
CHTR,94,29,0.22,0.28,0.31,53.92
CHTR,94,30,0.37,0.28,0.37,85.51
CHTR,94,31,0.12,0.28,0.32,43.51
CHTR,94,32,0.28,0.28,0.35,59.44
CHTR,94,33,0.25,0.28,0.32,75.04
CHTR,94,34,0.1,0.28,0.13,25.18
CHTR,94,35,0.43,0.28,0.41,110.61
CHTR,94,36,0.28,0.28,0.23,48.82
CHTR,94,37,0.35,0.28,0.48,110.88
CHTR,94,38,0.27,0.28,0.34,67.42
CHTR,94,39,0.39,0.28,0.4,92.49
CHTR,94,40,0.24,0.28,0.41,74.16
CHTR,94,41,0.24,0.28,0.47,91.36
CHTR,94,42,0.24,0.28,0.39,80.01
CHTR,94,43,0.12,0.28,0.21,31.82
CHTR,94,44,0.14,0.28,0.13,32.49
CHTR,94,45,0.23,0.28,0.44,93.72
CHTR,94,46,0.01,0.28,0.19,14.62
CHTR,94,47,0.13,0.28,0.38,61.2
CHTR,94,48,0.19,0.28,0.24,52.37
CHTR,94,49,0.22,0.28,0.19,45.6
CHTR,94,50,0.36,0.28,0.37,90.16
CI,95,1,0.43,0.34,0.41,118.52
CI,95,2,0.26,0.34,0.4,102.7
CI,95,3,0.5,0.34,0.36,97.35
CI,95,4,0.02,0.34,0.4,34.23
CI,95,5,0.16,0.34,0.35,77.81
CI,95,6,0.11,0.34,0.25,43.89
CI,95,7,0.18,0.34,0.23,59.07
CI,95,8,0.13,0.34,0.22,45.57
CI,95,9,0.16,0.34,0.21,54.29
CI,95,10,0.46,0.34,0.46,121.98
CI,95,11,0.14,0.34,0.14,29.58
CI,95,12,0.02,0.34,0.23,21.02
CI,95,13,0.24,0.34,0.35,72.91
CI,95,14,0.43,0.34,0.46,122.64
CI,95,15,0.36,0.34,0.45,118.58
CI,95,16,0.37,0.34,0.38,100.63
CI,95,17,0.3,0.34,0.34,78.08
CI,95,18,0.01,0.34,0.15,14.26
CI,95,19,0.4,0.34,0.5,120.59
CI,95,20,0.35,0.34,0.3,82.18
CI,95,21,0.46,0.34,0.35,99.98
CI,95,22,0.39,0.34,0.31,90.65
CI,95,23,0.39,0.34,0.49,153.94
CI,95,24,0.06,0.34,0.09,18.95
CI,95,25,0.07,0.34,0.45,56.09
CI,95,26,0.47,0.34,0.35,92.82
CI,95,27,0.05,0.34,0.32,41.58
CI,95,28,0.04,0.34,0.35,40.7
CI,95,29,0.37,0.34,0.41,105.66
CI,95,30,0.42,0.34,0.42,113.05
CI,95,31,0.05,0.34,0.23,32.62
CI,95,32,0.03,0.34,0.13,20.15
CI,95,33,0.15,0.34,0.41,80.92
CI,95,34,0.37,0.34,0.36,81.8
CI,95,35,0.26,0.34,0.46,100.86
CI,95,36,0.46,0.34,0.4,112.19
CI,95,37,0.18,0.34,0.28,64.89
CI,95,38,0.24,0.34,0.47,103.08
CI,95,39,0.02,0.34,0.15,19.22
CI,95,40,0.37,0.34,0.29,76.98
CI,95,41,0.29,0.34,0.36,82.42
CI,95,42,0.06,0.34,0.1,21.02
CI,95,43,0.14,0.34,0.31,61.07
CI,95,44,0.42,0.34,0.32,84.02
CI,95,45,0.45,0.34,0.36,89.51
CI,95,46,0.49,0.34,0.46,120.16
CI,95,47,0.45,0.34,0.35,103.22
CI,95,48,0.34,0.34,0.47,122.12
CI,95,49,0.46,0.34,0.33,99.47
CI,95,50,0.45,0.34,0.48,156.77
CINF,96,1,0.41,0.4,0.37,114.26
CINF,96,2,0.28,0.4,0.49,145.04
CINF,96,3,0.37,0.4,0.28,71.63
CINF,96,4,0.06,0.4,0.37,60.5
CINF,96,5,0.18,0.4,0.23,56.83
CINF,96,6,0.05,0.4,0.46,69.7
CINF,96,7,0.27,0.4,0.32,84.35
CINF,96,8,0.33,0.4,0.37,117.08
CINF,96,9,0.08,0.4,0.29,51.9
CINF,96,10,0.22,0.4,0.28,66.48
CINF,96,11,0.2,0.4,0.22,64.05
CINF,96,12,0.09,0.4,0.49,99.87
CINF,96,13,0.23,0.4,0.22,66.11
CINF,96,14,0.22,0.4,0.19,63.81
CINF,96,15,0.17,0.4,0.31,72.59
CINF,96,16,0.47,0.4,0.41,119.56
CINF,96,17,0.2,0.4,0.21,61.49
CINF,96,18,0.34,0.4,0.44,118.95
CINF,96,19,0.4,0.4,0.49,155.43
CINF,96,20,0.28,0.4,0.33,91.4
CINF,96,21,0.01,0.4,0.18,20.19
CINF,96,22,0.28,0.4,0.37,123.11
CINF,96,23,0.4,0.4,0.32,97.01
CINF,96,24,0.13,0.4,0.16,42.88
CINF,96,25,0.13,0.4,0.44,84.68
CINF,96,26,0.28,0.4,0.24,78.46
CINF,96,27,0.32,0.4,0.26,79.08
CINF,96,28,0.02,0.4,0.31,37.8
CINF,96,29,0.34,0.4,0.3,108.42
CINF,96,30,0.39,0.4,0.42,124.14
CINF,96,31,0.26,0.4,0.43,121.74
CINF,96,32,0.32,0.4,0.43,114.62
CINF,96,33,0.05,0.4,0.47,61.79
CINF,96,34,0.41,0.4,0.34,120.57
CINF,96,35,0.45,0.4,0.42,133.7
CINF,96,36,0.06,0.4,0.36,57.2
CINF,96,37,0.07,0.4,0.23,42.23
CINF,96,38,0.25,0.4,0.34,100.83
CINF,96,39,0.44,0.4,0.47,156.47
CINF,96,40,0.41,0.4,0.31,108.71
CINF,96,41,0.37,0.4,0.5,164.35
CINF,96,42,0.28,0.4,0.49,119.93
CINF,96,43,0.23,0.4,0.33,75.19
CINF,96,44,0.36,0.4,0.5,137.91
CINF,96,45,0.21,0.4,0.18,51.76
CINF,96,46,0.23,0.4,0.32,85.75
CINF,96,47,0.19,0.4,0.34,80.69
CINF,96,48,0.33,0.4,0.34,117.61
CINF,96,49,0.31,0.4,0.25,79.66
CINF,96,50,0.21,0.4,0.21,48.5
CL,97,1,0.33,0.32,0.27,68.43
CL,97,2,0.21,0.32,0.26,55.11
CL,97,3,0.35,0.32,0.46,106.07
CL,97,4,0.24,0.32,0.23,41.27
CL,97,5,0.07,0.32,0.32,40.54
CL,97,6,0.11,0.32,0.11,23.25
CL,97,7,0.43,0.32,0.34,78.89
CL,97,8,0.3,0.32,0.47,90.15
CL,97,9,0.02,0.32,0.16,19.51
CL,97,10,0.3,0.32,0.42,82.87
CL,97,11,0.13,0.32,0.17,36.69
CL,97,12,0.34,0.32,0.43,100.2
CL,97,13,0.48,0.32,0.37,90.67
CL,97,14,0.5,0.32,0.41,103.77
CL,97,15,0.32,0.32,0.42,86.56
CL,97,16,0.23,0.32,0.44,92.74
CL,97,17,0.11,0.32,0.46,63.43
CL,97,18,0.33,0.32,0.34,70.36
CL,97,19,0.32,0.32,0.28,75
CL,97,20,0.08,0.32,0.43,62.04
CL,97,21,0.49,0.32,0.48,112.42
CL,97,22,0.06,0.32,0.12,19.53
